,name,1d,5d,10d,20d,30d,60d,90d,tw,tm,tq,ty,2013y,2014y,2015y,2016y,2017y,vlt,update,aid
600036.XSHG,招商银行,-1.15,4.41,1.25,8.43,11.05,-1.46,0.96,4.41,0.18,11.05,1.17,-15.15,63.59,12.52,1.79,70.67,32.09,2018-08-10,close
600000.XSHG,浦发银行,-0.69,2.44,0.8,6.11,6.45,-6.06,-12.66,2.44,-0.98,6.45,-19.18,0.36,80.18,21.59,1.16,2.21,20.45,2018-08-10,close
600926.XSHG,杭州银行,0.25,3.21,-0.37,5.23,4.41,-1.11,2.55,3.21,-0.98,4.41,0.5,,,,,-21.93,21.77,2018-08-10,close
002142.XSHE,宁波银行,-1.77,2.82,1.9,5.6,7.92,-0.92,-7.59,2.82,-1.55,7.92,-1.27,-10.75,78.25,21.02,10.44,41.65,27.43,2018-08-10,close
601939.XSHG,建设银行,-1.15,0.29,0.0,2.54,9.25,-5.65,-7.56,0.29,-2.28,9.25,-6.8,-4.23,75.39,-10.07,-0.4,47.59,32.53,2018-08-10,close
601128.XSHG,常熟银行,0.17,2.67,-1.2,1.23,0.87,-14.39,-15.77,2.67,-3.51,0.87,-16.98,,,,,-30.08,31.85,2018-08-10,close
600016.XSHG,民生银行,-0.17,2.41,-0.17,2.58,3.47,-7.45,-9.28,2.41,-1.97,3.47,-13.62,1.49,71.43,-9.8,-2.04,-4.3,19.99,2018-08-10,close
601288.XSHG,农业银行,-0.55,2.27,0.56,3.14,4.94,-1.63,-3.22,2.27,-0.82,4.94,-1.1,-5.97,61.9,-9.15,1.44,29.43,26.45,2018-08-10,close
601818.XSHG,光大银行,-0.55,0.84,-1.1,2.57,2.87,-6.75,-7.71,0.84,-2.18,2.87,-6.99,-10.88,96.24,-10.29,-3.2,6.34,21.1,2018-08-10,close
601997.XSHG,贵阳银行,-0.66,1.78,-2.83,0.76,-0.17,-10.24,-14.09,1.78,-3.15,-0.17,-7.62,,,,,-13.91,26.45,2018-08-10,close
601166.XSHG,兴业银行,-0.19,3.01,1.45,7.17,6.94,-0.71,-3.81,3.01,-0.32,6.94,-5.52,-5.02,71.15,6.53,-1.71,9.32,23.89,2018-08-10,close
000001.XSHE,平安银行,-0.65,3.59,-0.22,3.94,3.13,-13.41,-14.06,3.59,-2.02,3.13,-29.54,23.46,57.32,-8.34,-7.64,48.36,29.61,2018-08-10,close
600015.XSHG,华夏银行,0.0,2.72,-0.13,2.59,1.21,-9.48,-13.63,2.72,-0.92,1.21,-14.51,13.39,66.14,11.37,-7.23,1.15,22.33,2018-08-10,close
603323.XSHG,吴江银行,-0.6,4.1,4.93,12.05,6.97,-8.59,-14.4,4.1,-1.35,6.97,-18.11,,,,,-30.58,46.6,2018-08-10,close
601229.XSHG,上海银行,-1.04,2.52,0.89,4.79,4.5,5.77,11.25,2.52,0.62,4.5,16.14,,,,,-19.36,24.86,2018-08-10,close
002807.XSHE,江阴银行,-0.18,2.9,-0.87,2.71,1.07,-14.07,-19.77,2.9,-2.91,1.07,-30.39,,,,,-22.8,41.2,2018-08-10,close
600919.XSHG,江苏银行,-0.32,2.28,-0.95,1.13,0.64,-11.69,-11.94,2.28,-2.34,0.64,-12.31,,,,,-22.2,20.68,2018-08-10,close
600908.XSHG,无锡银行,-0.17,1.94,-1.87,1.23,-2.04,-13.75,-17.81,1.94,-4.47,-2.04,-25.06,,,,,-27.08,36.46,2018-08-10,close
601169.XSHG,北京银行,-0.34,1.22,-2.02,0.87,1.04,-10.6,-11.42,1.22,-2.18,1.04,-14.79,-14.82,78.16,17.94,13.86,-9.66,15.92,2018-08-10,close
601988.XSHG,中国银行,-0.56,1.43,-0.56,-0.56,2.91,-3.54,-5.35,1.43,-2.21,2.91,-6.35,-4.74,70.65,0.87,-9.54,20.77,19.02,2018-08-10,close
601398.XSHG,工商银行,-1.26,0.36,-0.72,2.61,8.06,-3.85,-5.66,0.36,-2.65,8.06,-7.41,-7.97,46.21,-1.73,1.51,47.03,29.32,2018-08-10,close
